1738522090.652495 server started (22220): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1738522090.652524 on Darwin 24.2.0 Darwin Kernel Version 24.2.0: Fri Dec  6 18:41:43 PST 2024; root:xnu-11215.61.5~2/RELEASE_X86_64
1738522090.652541 using libevent 2.1.12-stable select
1738522090.652553 using utf8proc 2.10.0
1738522090.652560 using ncurses 6.5 20240427
1738522090.668128 cmdq_get_command: [bind-key/0x7fa9d1b0f9b0] group 546
1738522090.668133 cmdq_append <global>: [bind-key/0x7fa9d1b0f9b0]
1738522090.668138 yylex_token: end at WS
1738522090.668143 yylex_token: bind
1738522090.668148 yylex_token: end at WS
1738522090.668152 yylex_token: -N
1738522090.668179 yylex_token: end at WS
1738522090.668184 yylex_token: Select the tiled layout
1738522090.668189 yylex_token: end at WS
1738522090.668193 yylex_token: M-5
1738522090.668199 yylex_token: end at WS
1738522090.668203 yylex_token: select-layout
1738522090.668208 yylex_token: end at WS
1738522090.668213 yylex_token: tiled
1738522090.668219 cmd_parse_build_commands 0:0: bind
1738522090.668223 cmd_parse_build_commands 0:1: -N
1738522090.668228 cmd_parse_build_commands 0:2: Select the tiled layout
1738522090.668233 cmd_parse_build_commands 0:3: M-5
1738522090.668238 cmd_parse_build_commands 0:4 0:0: select-layout
1738522090.668243 cmd_parse_build_commands 0:4 0:1: tiled
1738522090.668249 cmd_parse_build_commands 0:0: select-layout
1738522090.668254 cmd_parse_build_commands 0:1: tiled
1738522090.668260 args_parse_flags: next tiled
1738522090.668265 args_parse: flags end at 1 of 2
1738522090.668270 args_parse: 1 = tiled (type STRING)
1738522090.668277 cmd_parse_build_commands: select-layout tiled
1738522090.668282 args_parse_flags: next -N
1738522090.668288 args_parse_flag_argument: -N = Select the tiled layout
1738522090.668292 args_parse_flags: next M-5
1738522090.668297 args_parse: flags end at 3 of 5
1738522090.668301 args_parse: 3 = M-5 (type STRING)
1738522090.668308 args_parse: 4 = select-layout tiled (type COMMANDS)
1738522090.668321 cmd_parse_build_commands: bind-key -N "Select the tiled layout" M-5 { select-layout tiled }
1738522090.668328 cmdq_get_command: [bind-key/0x7fa9d1b0fd00] group 554
1738522090.668346 cmdq_append <global>: [bind-key/0x7fa9d1b0fd00]
1738522090.668352 yylex_token: end at WS
1738522090.668357 yylex_token: bind
1738522090.668362 yylex_token: end at WS
1738522090.668366 yylex_token: -N
1738522090.668373 yylex_token: end at WS
1738522090.668378 yylex_token: Set the main-horizontal-mirrored layout
1738522090.668383 yylex_token: end at WS
1738522090.668388 yylex_token: M-6
1738522090.668394 yylex_token: end at WS
1738522090.668398 yylex_token: select-layout
1738522090.668404 yylex_token: end at WS
1738522090.668409 yylex_token: main-horizontal-mirrored
1738522090.668415 cmd_parse_build_commands 0:0: bind
1738522090.668420 cmd_parse_build_commands 0:1: -N
1738522090.668425 cmd_parse_build_commands 0:2: Set the main-horizontal-mirrored layout
1738522090.668430 cmd_parse_build_commands 0:3: M-6
1738522090.668435 cmd_parse_build_commands 0:4 0:0: select-layout
1738522090.668440 cmd_parse_build_commands 0:4 0:1: main-horizontal-mirrored
1738522090.668466 cmd_parse_build_commands 0:0: select-layout
1738522090.668471 cmd_parse_build_commands 0:1: main-horizontal-mirrored
1738522090.668477 args_parse_flags: next main-horizontal-mirrored
1738522090.668482 args_parse: flags end at 1 of 2
1738522090.668487 args_parse: 1 = main-horizontal-mirrored (type STRING)
1738522090.668495 cmd_parse_build_commands: select-layout main-horizontal-mirrored
1738522090.668500 args_parse_flags: next -N
1738522090.668505 args_parse_flag_argument: -N = Set the main-horizontal-mirrored layout
1738522090.668510 args_parse_flags: next M-6
1738522090.668514 args_parse: flags end at 3 of 5
1738522090.668519 args_parse: 3 = M-6 (type STRING)
1738522090.668526 args_parse: 4 = select-layout main-horizontal-mirrored (type COMMANDS)
1738522090.668540 cmd_parse_build_commands: bind-key -N "Set the main-horizontal-mirrored layout" M-6 { select-layout main-horizontal-mirrored }
1738522090.668547 cmdq_get_command: [bind-key/0x7fa9d1b0ff10] group 562
1738522090.668552 cmdq_append <global>: [bind-key/0x7fa9d1b0ff10]
1738522090.668560 yylex_token: end at WS
1738522090.668565 yylex_token: bind
1738522090.668570 yylex_token: end at WS
1738522090.668574 yylex_token: -N
1738522090.668581 yylex_token: end at WS
1738522090.668586 yylex_token: Set the main-vertical-mirrored layout
1738522090.668590 yylex_token: end at WS
1738522090.668595 yylex_token: M-7
1738522090.668600 yylex_token: end at WS
1738522090.668605 yylex_token: select-layout
1738522090.668611 yylex_token: end at WS
1738522090.668615 yylex_token: main-vertical-mirrored
1738522090.668621 cmd_parse_build_commands 0:0: bind
1738522090.668626 cmd_parse_build_commands 0:1: -N
1738522090.668631 cmd_parse_build_commands 0:2: Set the main-vertical-mirrored layout
1738522090.668635 cmd_parse_build_commands 0:3: M-7
1738522090.668640 cmd_parse_build_commands 0:4 0:0: select-layout
1738522090.668645 cmd_parse_build_commands 0:4 0:1: main-vertical-mirrored
1738522090.668652 cmd_parse_build_commands 0:0: select-layout
1738522090.668656 cmd_parse_build_commands 0:1: main-vertical-mirrored
1738522090.668663 args_parse_flags: next main-vertical-mirrored
1738522090.668668 args_parse: flags end at 1 of 2
1738522090.668673 args_parse: 1 = main-vertical-mirrored (type STRING)
1738522090.668680 cmd_parse_build_commands: select-layout main-vertical-mirrored
1738522090.668685 args_parse_flags: next -N
1738522090.668690 args_parse_flag_argument: -N = Set the main-vertical-mirrored layout
1738522090.668695 args_parse_flags: next M-7
1738522090.668699 args_parse: flags end at 3 of 5
1738522090.668704 args_parse: 3 = M-7 (type STRING)
1738522090.668711 args_parse: 4 = select-layout main-vertical-mirrored (type COMMANDS)
1738522090.668724 cmd_parse_build_commands: bind-key -N "Set the main-vertical-mirrored layout" M-7 { select-layout main-vertical-mirrored }
1738522090.668731 cmdq_get_command: [bind-key/0x7fa9d1b103a0] group 570
1738522090.668736 cmdq_append <global>: [bind-key/0x7fa9d1b103a0]
1738522090.668741 yylex_token: end at WS
1738522090.668746 yylex_token: bind
1738522090.668759 yylex_token: end at WS
1738522090.668764 yylex_token: -N
1738522090.668771 yylex_token: end at WS
1738522090.668776 yylex_token: Select the next window with an alert
1738522090.668781 yylex_token: end at WS
1738522090.668785 yylex_token: M-n
1738522090.668790 yylex_token: end at WS
1738522090.668794 yylex_token: next-window
1738522090.668799 yylex_token: end at WS
1738522090.668803 yylex_token: -a
1738522090.668809 cmd_parse_build_commands 0:0: bind
1738522090.668814 cmd_parse_build_commands 0:1: -N
1738522090.668819 cmd_parse_build_commands 0:2: Select the next window with an alert
1738522090.668823 cmd_parse_build_commands 0:3: M-n
1738522090.668828 cmd_parse_build_commands 0:4 0:0: next-window
1738522090.668833 cmd_parse_build_commands 0:4 0:1: -a
1738522090.668839 cmd_parse_build_commands 0:0: next-window
1738522090.668844 cmd_parse_build_commands 0:1: -a
1738522090.668850 args_parse_flags: next -a
1738522090.668855 args_parse_flags: -a
1738522090.668860 args_parse: flags end at 2 of 2
1738522090.668867 cmd_parse_build_commands: next-window -a
1738522090.668871 args_parse_flags: next -N
1738522090.668876 args_parse_flag_argument: -N = Select the next window with an alert
1738522090.668881 args_parse_flags: next M-n
1738522090.668885 args_parse: flags end at 3 of 5
1738522090.668890 args_parse: 3 = M-n (type STRING)
1738522090.668896 args_parse: 4 = next-window -a (type COMMANDS)
1738522090.668908 cmd_parse_build_commands: bind-key -N "Select the next window with an alert" M-n { next-window -a }
1738522090.668915 cmdq_get_command: [bind-key/0x7fa9d1b108a0] group 578
1738522090.668920 cmdq_append <global>: [bind-key/0x7fa9d1b108a0]
1738522090.668926 yylex_token: end at WS
1738522090.668930 yylex_token: bind
1738522090.668935 yylex_token: end at WS
1738522090.668939 yylex_token: -N
1738522090.668946 yylex_token: end at WS
1738522090.668951 yylex_token: Rotate through the panes in reverse
1738522090.668955 yylex_token: end at WS
1738522090.668960 yylex_token: M-o
1738522090.668965 yylex_token: end at WS
1738522090.668969 yylex_token: rotate-window
1738522090.668974 yylex_token: end at WS
1738522090.668978 yylex_token: -D
1738522090.668984 cmd_parse_build_commands 0:0: bind
1738522090.668989 cmd_parse_build_commands 0:1: -N
1738522090.668994 cmd_parse_build_commands 0:2: Rotate through the panes in reverse
1738522090.668998 cmd_parse_build_commands 0:3: M-o
1738522090.669003 cmd_parse_build_commands 0:4 0:0: rotate-window
1738522090.669008 cmd_parse_build_commands 0:4 0:1: -D
1738522090.669014 cmd_parse_build_commands 0:0: rotate-window
1738522090.669018 cmd_parse_build_commands 0:1: -D
1738522090.669024 args_parse_flags: next -D
1738522090.669029 args_parse_flags: -D
1738522090.669034 args_parse: flags end at 2 of 2
1738522090.669041 cmd_parse_build_commands: rotate-window -D
1738522090.669045 args_parse_flags: next -N
1738522090.669050 args_parse_flag_argument: -N = Rotate through the panes in reverse
1738522090.669055 args_parse_flags: next M-o
1738522090.669059 args_parse: flags end at 3 of 5
1738522090.669064 args_parse: 3 = M-o (type STRING)
1738522090.669070 args_parse: 4 = rotate-window -D (type COMMANDS)
1738522090.669084 cmd_parse_build_commands: bind-key -N "Rotate through the panes in reverse" M-o { rotate-window -D }
1738522090.669092 cmdq_get_command: [bind-key/0x7fa9d1b10e40] group 586
1738522090.669097 cmdq_append <global>: [bind-key/0x7fa9d1b10e40]
1738522090.669102 yylex_token: end at WS
1738522090.669106 yylex_token: bind
1738522090.669111 yylex_token: end at WS
1738522090.669115 yylex_token: -N
1738522090.669122 yylex_token: end at WS
1738522090.669127 yylex_token: Select the previous window with an alert
1738522090.669131 yylex_token: end at WS
1738522090.669136 yylex_token: M-p
1738522090.669147 yylex_token: end at WS
1738522090.669152 yylex_token: previous-window
1738522090.669156 yylex_token: end at WS
1738522090.669161 yylex_token: -a
1738522090.669167 cmd_parse_build_commands 0:0: bind
1738522090.669171 cmd_parse_build_commands 0:1: -N
1738522090.669176 cmd_parse_build_commands 0:2: Select the previous window with an alert
1738522090.669193 cmd_parse_build_commands 0:3: M-p
1738522090.669199 cmd_parse_build_commands 0:4 0:0: previous-window
1738522090.669204 cmd_parse_build_commands 0:4 0:1: -a
1738522090.669211 cmd_parse_build_commands 0:0: previous-window
1738522090.669215 cmd_parse_build_commands 0:1: -a
1738522090.669222 args_parse_flags: next -a
1738522090.669227 args_parse_flags: -a
1738522090.669231 args_parse: flags end at 2 of 2
1738522090.669238 cmd_parse_build_commands: previous-window -a
1738522090.669243 args_parse_flags: next -N
1738522090.669248 args_parse_flag_argument: -N = Select the previous window with an alert
1738522090.669253 args_parse_flags: next M-p
1738522090.669257 args_parse: flags end at 3 of 5
1738522090.669262 args_parse: 3 = M-p (type STRING)
1738522090.669268 args_parse: 4 = previous-window -a (type COMMANDS)
1738522090.669280 cmd_parse_build_commands: bind-key -N "Select the previous window with an alert" M-p { previous-window -a }
1738522090.669288 cmdq_get_command: [bind-key/0x7fa9d1b11250] group 594
1738522090.669293 cmdq_append <global>: [bind-key/0x7fa9d1b11250]
1738522090.669298 yylex_token: end at WS
1738522090.669302 yylex_token: bind
1738522090.669307 yylex_token: end at WS
1738522090.669311 yylex_token: -N
1738522090.669318 yylex_token: end at WS
1738522090.669323 yylex_token: Move the visible part of the window up
1738522090.669327 yylex_token: end at WS
1738522090.669332 yylex_token: -r
1738522090.669337 yylex_token: end at WS
1738522090.669341 yylex_token: S-Up
1738522090.669346 yylex_token: end at WS
1738522090.669351 yylex_token: refresh-client
1738522090.669356 yylex_token: end at WS
1738522090.669360 yylex_token: -U
1738522090.669365 yylex_token: end at WS
1738522090.669389 yylex_token: 10
1738522090.669396 cmd_parse_build_commands 0:0: bind
1738522090.669400 cmd_parse_build_commands 0:1: -N
1738522090.669405 cmd_parse_build_commands 0:2: Move the visible part of the window up
1738522090.669410 cmd_parse_build_commands 0:3: -r
1738522090.669414 cmd_parse_build_commands 0:4: S-Up
1738522090.669419 cmd_parse_build_commands 0:5 0:0: refresh-client
1738522090.669424 cmd_parse_build_commands 0:5 0:1: -U
1738522090.669428 cmd_parse_build_commands 0:5 0:2: 10
1738522090.669435 cmd_parse_build_commands 0:0: refresh-client
1738522090.669440 cmd_parse_build_commands 0:1: -U
1738522090.669444 cmd_parse_build_commands 0:2: 10
1738522090.669451 args_parse_flags: next -U
1738522090.669456 args_parse_flags: -U
1738522090.669460 args_parse_flags: next 10
1738522090.669465 args_parse: flags end at 2 of 3
1738522090.669470 args_parse: 2 = 10 (type STRING)
1738522090.669497 cmd_parse_build_commands: refresh-client -U 10
1738522090.669502 args_parse_flags: next -N
1738522090.669507 args_parse_flag_argument: -N = Move the visible part of the window up
1738522090.669511 args_parse_flags: next -r
1738522090.669516 args_parse_flags: -r
1738522090.669520 args_parse_flags: next S-Up
1738522090.669524 args_parse: flags end at 4 of 6
1738522090.669529 args_parse: 4 = S-Up (type STRING)
1738522090.669536 args_parse: 5 = refresh-client -U 10 (type COMMANDS)
1738522090.669550 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window up" S-Up { refresh-client -U 10 }
1738522090.669558 cmdq_get_command: [bind-key/0x7fa9d1b11880] group 602
1738522090.669563 cmdq_append <global>: [bind-key/0x7fa9d1b11880]
1738522090.669568 yylex_token: end at WS
1738522090.669572 yylex_token: bind
1738522090.669577 yylex_token: end at WS
1738522090.669581 yylex_token: -N
1738522090.669587 yylex_token: end at WS
1738522090.669592 yylex_token: Move the visible part of the window down
1738522090.669597 yylex_token: end at WS
1738522090.669601 yylex_token: -r
1738522090.669606 yylex_token: end at WS
1738522090.669610 yylex_token: S-Down
1738522090.669615 yylex_token: end at WS
1738522090.669620 yylex_token: refresh-client
1738522090.669625 yylex_token: end at WS
1738522090.669629 yylex_token: -D
1738522090.669633 yylex_token: end at WS
1738522090.669638 yylex_token: 10
1738522090.669652 cmd_parse_build_commands 0:0: bind
1738522090.669657 cmd_parse_build_commands 0:1: -N
1738522090.669662 cmd_parse_build_commands 0:2: Move the visible part of the window down
1738522090.669666 cmd_parse_build_commands 0:3: -r
1738522090.669671 cmd_parse_build_commands 0:4: S-Down
1738522090.669676 cmd_parse_build_commands 0:5 0:0: refresh-client
1738522090.669680 cmd_parse_build_commands 0:5 0:1: -D
1738522090.669685 cmd_parse_build_commands 0:5 0:2: 10
1738522090.669691 cmd_parse_build_commands 0:0: refresh-client
1738522090.669696 cmd_parse_build_commands 0:1: -D
1738522090.669700 cmd_parse_build_commands 0:2: 10
1738522090.669706 args_parse_flags: next -D
1738522090.669733 args_parse_flags: -D
1738522090.669737 args_parse_flags: next 10
1738522090.669742 args_parse: flags end at 2 of 3
1738522090.669747 args_parse: 2 = 10 (type STRING)
1738522090.669755 cmd_parse_build_commands: refresh-client -D 10
1738522090.669760 args_parse_flags: next -N
1738522090.669765 args_parse_flag_argument: -N = Move the visible part of the window down
1738522090.669769 args_parse_flags: next -r
1738522090.669773 args_parse_flags: -r
1738522090.669778 args_parse_flags: next S-Down
1738522090.669782 args_parse: flags end at 4 of 6
1738522090.669787 args_parse: 4 = S-Down (type STRING)
1738522090.669794 args_parse: 5 = refresh-client -D 10 (type COMMANDS)
1738522090.669810 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window down" S-Down { refresh-client -D 10 }
1738522090.669819 cmdq_get_command: [bind-key/0x7fa9d1b11c40] group 610
1738522090.669824 cmdq_append <global>: [bind-key/0x7fa9d1b11c40]
1738522090.669829 yylex_token: end at WS
1738522090.669833 yylex_token: bind
1738522090.669838 yylex_token: end at WS
1738522090.669842 yylex_token: -N
1738522090.669849 yylex_token: end at WS
1738522090.669854 yylex_token: Move the visible part of the window left
1738522090.669858 yylex_token: end at WS
1738522090.669863 yylex_token: -r
1738522090.669867 yylex_token: end at WS
1738522090.669872 yylex_token: S-Left
1738522090.669877 yylex_token: end at WS
1738522090.669881 yylex_token: refresh-client
1738522090.669886 yylex_token: end at WS
1738522090.669890 yylex_token: -L
1738522090.669894 yylex_token: end at WS
1738522090.669899 yylex_token: 10
1738522090.669904 cmd_parse_build_commands 0:0: bind
1738522090.669909 cmd_parse_build_commands 0:1: -N
1738522090.669914 cmd_parse_build_commands 0:2: Move the visible part of the window left
1738522090.669918 cmd_parse_build_commands 0:3: -r
1738522090.669923 cmd_parse_build_commands 0:4: S-Left
1738522090.669928 cmd_parse_build_commands 0:5 0:0: refresh-client
1738522090.669932 cmd_parse_build_commands 0:5 0:1: -L
1738522090.669936 cmd_parse_build_commands 0:5 0:2: 10
1738522090.669943 cmd_parse_build_commands 0:0: refresh-client
1738522090.669948 cmd_parse_build_commands 0:1: -L
1738522090.669952 cmd_parse_build_commands 0:2: 10
1738522090.669958 args_parse_flags: next -L
1738522090.669963 args_parse_flags: -L
1738522090.669967 args_parse_flags: next 10
1738522090.669972 args_parse: flags end at 2 of 3
1738522090.669976 args_parse: 2 = 10 (type STRING)
1738522090.669984 cmd_parse_build_commands: refresh-client -L 10
1738522090.669989 args_parse_flags: next -N
1738522090.669994 args_parse_flag_argument: -N = Move the visible part of the window left
1738522090.669998 args_parse_flags: next -r
1738522090.670002 args_parse_flags: -r
1738522090.670007 args_parse_flags: next S-Left
1738522090.670011 args_parse: flags end at 4 of 6
1738522090.670016 args_parse: 4 = S-Left (type STRING)
1738522090.670022 args_parse: 5 = refresh-client -L 10 (type COMMANDS)
1738522090.670036 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window left" S-Left { refresh-client -L 10 }
1738522090.670044 cmdq_get_command: [bind-key/0x7fa9d1b11fe0] group 618
1738522090.670049 cmdq_append <global>: [bind-key/0x7fa9d1b11fe0]
1738522090.670054 yylex_token: end at WS
1738522090.670058 yylex_token: bind
1738522090.670063 yylex_token: end at WS
1738522090.670067 yylex_token: -N
1738522090.670082 yylex_token: end at WS
1738522090.670087 yylex_token: Move the visible part of the window right
1738522090.670092 yylex_token: end at WS
1738522090.670096 yylex_token: -r
1738522090.670101 yylex_token: end at WS
1738522090.670126 yylex_token: S-Right
1738522090.670131 yylex_token: end at WS
1738522090.670135 yylex_token: refresh-client
1738522090.670140 yylex_token: end at WS
1738522090.670144 yylex_token: -R
1738522090.670149 yylex_token: end at WS
1738522090.670153 yylex_token: 10
1738522090.670159 cmd_parse_build_commands 0:0: bind
1738522090.670164 cmd_parse_build_commands 0:1: -N
1738522090.670168 cmd_parse_build_commands 0:2: Move the visible part of the window right
1738522090.670173 cmd_parse_build_commands 0:3: -r
1738522090.670177 cmd_parse_build_commands 0:4: S-Right
1738522090.670182 cmd_parse_build_commands 0:5 0:0: refresh-client
1738522090.670187 cmd_parse_build_commands 0:5 0:1: -R
1738522090.670191 cmd_parse_build_commands 0:5 0:2: 10
1738522090.670198 cmd_parse_build_commands 0:0: refresh-client
1738522090.670203 cmd_parse_build_commands 0:1: -R
1738522090.670207 cmd_parse_build_commands 0:2: 10
1738522090.670214 args_parse_flags: next -R
1738522090.670218 args_parse_flags: -R
1738522090.670223 args_parse_flags: next 10
1738522090.670228 args_parse: flags end at 2 of 3
1738522090.670232 args_parse: 2 = 10 (type STRING)
1738522090.670243 cmd_parse_build_commands: refresh-client -R 10
1738522090.670248 args_parse_flags: next -N
1738522090.670253 args_parse_flag_argument: -N = Move the visible part of the window right
1738522090.670257 args_parse_flags: next -r
1738522090.670262 args_parse_flags: -r
1738522090.670266 args_parse_flags: next S-Right
1738522090.670271 args_parse: flags end at 4 of 6
1738522090.670275 args_parse: 4 = S-Right (type STRING)
1738522090.670282 args_parse: 5 = refresh-client -R 10 (type COMMANDS)
1738522090.670296 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window right" S-Right { refresh-client -R 10 }
1738522090.670303 cmdq_get_command: [bind-key/0x7fa9d1b120d0] group 626
1738522090.670308 cmdq_append <global>: [bind-key/0x7fa9d1b120d0]
1738522090.670313 yylex_token: end at WS
1738522090.670318 yylex_token: bind
1738522090.670323 yylex_token: end at WS
1738522090.670327 yylex_token: -N
1738522090.670334 yylex_token: end at WS
1738522090.670339 yylex_token: Reset so the visible part of the window follows the cursor
1738522090.670344 yylex_token: end at WS
1738522090.670348 yylex_token: -r
1738522090.670352 yylex_token: end at WS
1738522090.670356 yylex_token: DC
1738522090.670362 yylex_token: end at WS
1738522090.670366 yylex_token: refresh-client
1738522090.670370 yylex_token: end at WS
1738522090.670375 yylex_token: -c
1738522090.670380 cmd_parse_build_commands 0:0: bind
1738522090.670385 cmd_parse_build_commands 0:1: -N
1738522090.670408 cmd_parse_build_commands 0:2: Reset so the visible part of the window follows the cursor
1738522090.670413 cmd_parse_build_commands 0:3: -r
1738522090.670417 cmd_parse_build_commands 0:4: DC
1738522090.670422 cmd_parse_build_commands 0:5 0:0: refresh-client
1738522090.670426 cmd_parse_build_commands 0:5 0:1: -c
1738522090.670433 cmd_parse_build_commands 0:0: refresh-client
1738522090.670437 cmd_parse_build_commands 0:1: -c
1738522090.670443 args_parse_flags: next -c
1738522090.670447 args_parse_flags: -c
1738522090.670452 args_parse: flags end at 2 of 2
1738522090.670458 cmd_parse_build_commands: refresh-client -c
1738522090.670463 args_parse_flags: next -N
1738522090.670468 args_parse_flag_argument: -N = Reset so the visible part of the window follows the cursor
1738522090.670472 args_parse_flags: next -r
1738522090.670476 args_parse_flags: -r
1738522090.670481 args_parse_flags: next DC
1738522090.670485 args_parse: flags end at 4 of 6
1738522090.670489 args_parse: 4 = DC (type STRING)
1738522090.670495 args_parse: 5 = refresh-client -c (type COMMANDS)
1738522090.670507 cmd_parse_build_commands: bind-key -r -N "Reset so the visible part of the window follows the cursor" DC { refresh-client -c }
1738522090.670523 cmdq_get_command: [bind-key/0x7fa9d1b12930] group 634
1738522090.670528 cmdq_append <global>: [bind-key/0x7fa9d1b12930]
1738522090.670533 yylex_token: end at WS
1738522090.670538 yylex_token: bind
1738522090.670542 yylex_token: end at WS
1738522090.670546 yylex_token: -N
1738522090.670552 yylex_token: end at WS
1738522090.670556 yylex_token: Resize the pane up by 5
1738522090.670561 yylex_token: end at WS
1738522090.670565 yylex_token: -r
1738522090.670569 yylex_token: end at WS
1738522090.670573 yylex_token: M-Up
1738522090.670578 yylex_token: end at WS
1738522090.670583 yylex_token: resize-pane
1738522090.670587 yylex_token: end at WS
1738522090.670591 yylex_token: -U
1738522090.670595 yylex_token: end at WS
1738522090.670600 yylex_token: 5
1738522090.670605 cmd_parse_build_commands 0:0: bind
1738522090.670610 cmd_parse_build_commands 0:1: -N
1738522090.670614 cmd_parse_build_commands 0:2: Resize the pane up by 5
1738522090.670618 cmd_parse_build_commands 0:3: -r
1738522090.670623 cmd_parse_build_commands 0:4: M-Up
1738522090.670627 cmd_parse_build_commands 0:5 0:0: resize-pane
1738522090.670632 cmd_parse_build_commands 0:5 0:1: -U
1738522090.670636 cmd_parse_build_commands 0:5 0:2: 5
1738522090.670645 cmd_parse_build_commands 0:0: resize-pane
1738522090.670650 cmd_parse_build_commands 0:1: -U
1738522090.670654 cmd_parse_build_commands 0:2: 5
1738522090.670660 args_parse_flags: next -U
1738522090.670665 args_parse_flags: -U
1738522090.670669 args_parse_flags: next 5
1738522090.670673 args_parse: flags end at 2 of 3
1738522090.670678 args_parse: 2 = 5 (type STRING)
1738522090.670686 cmd_parse_build_commands: resize-pane -U 5
1738522090.670690 args_parse_flags: next -N
1738522090.670695 args_parse_flag_argument: -N = Resize the pane up by 5
1738522090.670699 args_parse_flags: next -r
1738522090.670706 args_parse_flags: -r
1738522090.670711 args_parse_flags: next M-Up
1738522090.670715 args_parse: flags end at 4 of 6
1738522090.670720 args_parse: 4 = M-Up (type STRING)
1738522090.670726 args_parse: 5 = resize-pane -U 5 (type COMMANDS)
1738522090.670740 cmd_parse_build_commands: bind-key -r -N "Resize the pane up by 5" M-Up { resize-pane -U 5 }
1738522090.670747 cmdq_get_command: [bind-key/0x7fa9d1b12f90] group 642
1738522090.670784 cmdq_append <global>: [bind-key/0x7fa9d1b12f90]
1738522090.670789 yylex_token: end at WS
1738522090.670793 yylex_token: bind
1738522090.670817 yylex_token: end at WS
1738522090.670821 yylex_token: -N
1738522090.670827 yylex_token: end at WS
1738522090.670831 yylex_token: Resize the pane down by 5
1738522090.670835 yylex_token: end at WS
1738522090.670840 yylex_token: -r
1738522090.670844 yylex_token: end at WS
1738522090.670848 yylex_token: M-Down
1738522090.670853 yylex_token: end at WS
1738522090.670858 yylex_token: resize-pane
1738522090.670862 yylex_token: end at WS
1738522090.670866 yylex_token: -D
1738522090.670870 yylex_token: end at WS
1738522090.670874 yylex_token: 5
1738522090.670880 cmd_parse_build_commands 0:0: bind
1738522090.670884 cmd_parse_build_commands 0:1: -N
1738522090.670889 cmd_parse_build_commands 0:2: Resize the pane down by 5
1738522090.670893 cmd_parse_build_commands 0:3: -r
1738522090.670897 cmd_parse_build_commands 0:4: M-Down
1738522090.670902 cmd_parse_build_commands 0:5 0:0: resize-pane
1738522090.670906 cmd_parse_build_commands 0:5 0:1: -D
1738522090.670910 cmd_parse_build_commands 0:5 0:2: 5
1738522090.670917 cmd_parse_build_commands 0:0: resize-pane
1738522090.670921 cmd_parse_build_commands 0:1: -D
1738522090.670925 cmd_parse_build_commands 0:2: 5
1738522090.670931 args_parse_flags: next -D
1738522090.670936 args_parse_flags: -D
1738522090.670940 args_parse_flags: next 5
1738522090.670944 args_parse: flags end at 2 of 3
1738522090.670949 args_parse: 2 = 5 (type STRING)
1738522090.670957 cmd_parse_build_commands: resize-pane -D 5
1738522090.670961 args_parse_flags: next -N
1738522090.670966 args_parse_flag_argument: -N = Resize the pane down by 5
1738522090.670970 args_parse_flags: next -r
1738522090.670974 args_parse_flags: -r
1738522090.670979 args_parse_flags: next M-Down
1738522090.670991 args_parse: flags end at 4 of 6
1738522090.670996 args_parse: 4 = M-Down (type STRING)
1738522090.671003 args_parse: 5 = resize-pane -D 5 (type COMMANDS)
1738522090.671016 cmd_parse_build_commands: bind-key -r -N "Resize the pane down by 5" M-Down { resize-pane -D 5 }
1738522090.671023 cmdq_get_command: [bind-key/0x7fa9d1b134f0] group 650
1738522090.671028 cmdq_append <global>: [bind-key/0x7fa9d1b134f0]
1738522090.671033 yylex_token: end at WS
1738522090.671037 yylex_token: bind
1738522090.671042 yylex_token: end at WS
1738522090.671046 yylex_token: -N
1738522090.671052 yylex_token: end at WS
1738522090.671056 yylex_token: Resize the pane left by 5
1738522090.671063 yylex_token: end at WS
1738522090.671067 yylex_token: -r
1738522090.671072 yylex_token: end at WS
1738522090.671076 yylex_token: M-Left
1738522090.671080 yylex_token: end at WS
1738522090.671085 yylex_token: resize-pane
1738522090.671089 yylex_token: end at WS
1738522090.671093 yylex_token: -L
1738522090.671097 yylex_token: end at WS
1738522090.671101 yylex_token: 5
1738522090.671107 cmd_parse_build_commands 0:0: bind
1738522090.671111 cmd_parse_build_commands 0:1: -N
1738522090.671116 cmd_parse_build_commands 0:2: Resize the pane left by 5
1738522090.671120 cmd_parse_build_commands 0:3: -r
1738522090.671124 cmd_parse_build_commands 0:4: M-Left
1738522090.671129 cmd_parse_build_commands 0:5 0:0: resize-pane
1738522090.671133 cmd_parse_build_commands 0:5 0:1: -L
1738522090.671137 cmd_parse_build_commands 0:5 0:2: 5
1738522090.671144 cmd_parse_build_commands 0:0: resize-pane
1738522090.671148 cmd_parse_build_commands 0:1: -L
1738522090.671152 cmd_parse_build_commands 0:2: 5
1738522090.671158 args_parse_flags: next -L
1738522090.671163 args_parse_flags: -L
1738522090.671167 args_parse_flags: next 5
1738522090.671171 args_parse: flags end at 2 of 3
1738522090.671176 args_parse: 2 = 5 (type STRING)
1738522090.671183 cmd_parse_build_commands: resize-pane -L 5
1738522090.671188 args_parse_flags: next -N
1738522090.671192 args_parse_flag_argument: -N = Resize the pane left by 5
1738522090.671196 args_parse_flags: next -r
1738522090.671200 args_parse_flags: -r
